Plot Title: JP_Ice_2_21Aug17							
#	"Date Time, GMT+00:00"	"Temp, °C (LGR S/N: 10349969, SEN S/N: 10349969)"	"Intensity, Lux (LGR S/N: 10349969, SEN S/N: 10349969)"	Coupler Attached (LGR S/N: 10349969)	Host Connected (LGR S/N: 10349969)	Stopped (LGR S/N: 10349969)	End Of File (LGR S/N: 10349969)
626	10/13/2017 2:00	4.727	0				
627	10/13/2017 4:00	4.623	0				
628	10/13/2017 6:00	4.623	0				
629	10/13/2017 8:00	4.519	10.8				
630	10/13/2017 10:00	4.623	527.4				
631	10/13/2017 12:00	4.727	1270.1				
632	10/13/2017 14:00	4.727	592				
633	10/13/2017 16:00	4.727	409				
634	10/13/2017 18:00	4.727	0				
635	10/13/2017 20:00	4.623	0				
636	10/13/2017 22:00	4.727	0				
637	10/14/2017 0:00	4.623	0				
638	10/14/2017 2:00	4.519	0				
639	10/14/2017 4:00	4.415	0				
640	10/14/2017 6:00	4.311	0				
641	10/14/2017 8:00	4.102	10.8				
642	10/14/2017 10:00	4.102	441.3				
643	10/14/2017 12:00	4.207	1377.8				
644	10/14/2017 14:00	4.207	452.1				
645	10/14/2017 16:00	4.207	290.6				
646	10/14/2017 18:00	4.102	0				
647	10/14/2017 20:00	4.102	0				
648	10/14/2017 22:00	3.998	0				
649	10/15/2017 0:00	3.998	0				
650	10/15/2017 2:00	3.893	0				
651	10/15/2017 4:00	3.788	0				
652	10/15/2017 6:00	3.788	0				
653	10/15/2017 8:00	3.578	10.8				
654	10/15/2017 10:00	3.578	581.3				
655	10/15/2017 12:00	3.683	1291.7				
656	10/15/2017 14:00	3.683	1377.8				
657	10/15/2017 16:00	3.683	731.9				
658	10/15/2017 18:00	3.683	0				
659	10/15/2017 20:00	3.683	0				
660	10/15/2017 22:00	3.578	0				
661	10/16/2017 0:00	3.472	0				
662	10/16/2017 2:00	3.367	0				
663	10/16/2017 4:00	3.261	0				
664	10/16/2017 6:00	2.943	0				
665	10/16/2017 8:00	2.943	10.8				
666	10/16/2017 10:00	3.049	635.1				
667	10/16/2017 12:00	2.943	1377.8				
668	10/16/2017 14:00	3.261	1356.3				
669	10/16/2017 16:00	3.367	516.7				
670	10/16/2017 18:00	3.261	0				
671	10/16/2017 20:00	3.261	0				
672	10/16/2017 22:00	3.049	0				
673	10/17/2017 0:00	2.943	0				
674	10/17/2017 2:00	3.049	0				
675	10/17/2017 4:00	2.837	0				
676	10/17/2017 6:00	2.837	0				
677	10/17/2017 8:00	2.837	10.8				
678	10/17/2017 10:00	2.943	667.4				
679	10/17/2017 12:00	3.049	1216.3				
680	10/17/2017 14:00	2.624	861.1				
681	10/17/2017 16:00	2.624	624.3				
682	10/17/2017 18:00	2.517	0				
683	10/17/2017 20:00	2.41	0				
684	10/17/2017 22:00	2.41	0				
685	10/18/2017 0:00	2.41	0				
686	10/18/2017 2:00	2.41	0				
687	10/18/2017 4:00	2.303	0				
688	10/18/2017 6:00	2.195	0				
689	10/18/2017 8:00	2.195	0				
690	10/18/2017 10:00	2.195	742.7				
691	10/18/2017 12:00	2.195	2755.6				
692	10/18/2017 14:00	2.624	1550				
693	10/18/2017 16:00	2.73	559.7				
694	10/18/2017 18:00	2.517	0				
695	10/18/2017 20:00	2.517	0				
696	10/18/2017 22:00	2.517	0				
697	10/19/2017 0:00	2.517	0				
698	10/19/2017 2:00	2.73	0				
699	10/19/2017 4:00	2.624	0				
700	10/19/2017 6:00	2.73	0				
701	10/19/2017 8:00	2.624	0				
702	10/19/2017 10:00	2.517	312.2				
703	10/19/2017 12:00	2.837	538.2				
704	10/19/2017 14:00	3.788	183				
705	10/19/2017 16:00	3.578	118.4				
706	10/19/2017 18:00	3.155	0				
707	10/19/2017 20:00	3.578	0				
708	10/19/2017 22:00	2.943	0				
709	10/20/2017 0:00	3.261	0				
710	10/20/2017 2:00	3.155	0				
711	10/20/2017 4:00	3.472	0				
712	10/20/2017 6:00	3.578	0				
713	10/20/2017 8:00	3.472	0				
714	10/20/2017 10:00	3.049	129.2				
715	10/20/2017 12:00	3.049	581.3				
716	10/20/2017 14:00	3.155	871.9				
717	10/20/2017 16:00	3.155	505.9				
718	10/20/2017 18:00	3.049	0				
719	10/20/2017 20:00	2.943	0				
720	10/20/2017 22:00	2.943	0				
721	10/21/2017 0:00	2.837	0				
722	10/21/2017 2:00	2.943	0				
723	10/21/2017 4:00	3.472	0				
724	10/21/2017 6:00	3.893	0				
725	10/21/2017 8:00	3.788	0				
726	10/21/2017 10:00	3.788	441.3				
727	10/21/2017 12:00	3.788	990.3				
728	10/21/2017 14:00	3.472	1280.9				
729	10/21/2017 16:00	3.472	366				
730	10/21/2017 18:00	3.367	0				
731	10/21/2017 20:00	3.049	0				
732	10/21/2017 22:00	3.049	0				
733	10/22/2017 0:00	3.049	0				
734	10/22/2017 2:00	3.049	0				
735	10/22/2017 4:00	3.049	0				
736	10/22/2017 6:00	3.049	0				
737	10/22/2017 8:00	3.049	0				
738	10/22/2017 10:00	3.049	279.9				
739	10/22/2017 12:00	3.155	592				
740	10/22/2017 14:00	3.155	527.4				
741	10/22/2017 16:00	3.261	678.1				
742	10/22/2017 18:00	3.261	0				
743	10/22/2017 20:00	3.049	0				
744	10/22/2017 22:00	3.049	0				
745	10/23/2017 0:00	3.261	0				
746	10/23/2017 2:00	3.155	0				
747	10/23/2017 4:00	3.261	0				
748	10/23/2017 6:00	3.367	0				
749	10/23/2017 8:00	3.472	0				
750	10/23/2017 10:00	3.367	538.2				
751	10/23/2017 12:00	3.367	441.3				
752	10/23/2017 14:00	3.683	602.8				
753	10/23/2017 16:00	4.102	193.8				
754	10/23/2017 18:00	4.519	0				
755	10/23/2017 20:00	4.623	0				
756	10/23/2017 22:00	4.519	0				
757	10/24/2017 0:00	4.623	0				
758	10/24/2017 2:00	4.831	0				
759	10/24/2017 4:00	4.934	0				
760	10/24/2017 6:00	4.934	0				
761	10/24/2017 8:00	4.934	0				
762	10/24/2017 10:00	4.934	828.8				
763	10/24/2017 12:00	4.934	958				
764	10/24/2017 14:00	4.934	1463.9				
765	10/24/2017 16:00	4.934	258.3				
766	10/24/2017 18:00	4.311	0				
767	10/24/2017 20:00	4.102	0				
768	10/24/2017 22:00	3.998	0				
769	10/25/2017 0:00	3.893	0				
770	10/25/2017 2:00	3.893	0				
771	10/25/2017 4:00	3.788	0				
772	10/25/2017 6:00	3.788	0				
773	10/25/2017 8:00	3.788	0				
774	10/25/2017 10:00	3.788	355.2				
775	10/25/2017 12:00	3.893	731.9				
776	10/25/2017 14:00	3.893	387.5				
777	10/25/2017 16:00	3.893	322.9				
778	10/25/2017 18:00	3.893	0				
779	10/25/2017 20:00	3.893	0				
780	10/25/2017 22:00	3.998	0				
781	10/26/2017 0:00	3.893	0				
782	10/26/2017 2:00	3.893	0				
783	10/26/2017 4:00	3.788	0				
784	10/26/2017 6:00	3.683	0				
785	10/26/2017 8:00	3.578	0				
786	10/26/2017 10:00	3.472	710.4				
787	10/26/2017 12:00	3.578	1550				
788	10/26/2017 14:00	3.683	1636.1				
789	10/26/2017 16:00	3.683	387.5				
790	10/26/2017 18:00	3.472	0				
791	10/26/2017 20:00	3.578	0				
792	10/26/2017 22:00	3.578	0				
793	10/27/2017 0:00	3.578	0				
794	10/27/2017 2:00	3.578	0				
795	10/27/2017 4:00	3.578	0				
796	10/27/2017 6:00	3.683	0				
797	10/27/2017 8:00	3.683	0				
798	10/27/2017 10:00	3.683	0				
799	10/27/2017 12:00	3.893	0				
800	10/27/2017 14:00	3.788	10.8				
801	10/27/2017 16:00	3.788	0				
802	10/27/2017 18:00	3.893	0				
803	10/27/2017 20:00	3.788	0				
804	10/27/2017 22:00	3.788	0				
805	10/28/2017 0:00	3.788	0				
806	10/28/2017 2:00	3.893	0				
807	10/28/2017 4:00	3.788	0				
808	10/28/2017 6:00	3.683	0				
809	10/28/2017 8:00	3.683	0				
810	10/28/2017 10:00	3.683	64.6				
811	10/28/2017 12:00	3.578	279.9				
812	10/28/2017 14:00	3.472	96.9				
813	10/28/2017 16:00	3.472	10.8				
814	10/28/2017 18:00	3.472	0				
815	10/28/2017 20:00	3.367	0				
816	10/28/2017 22:00	3.261	0				
817	10/29/2017 0:00	3.155	0				
818	10/29/2017 2:00	3.155	0				
819	10/29/2017 4:00	3.049	0				
820	10/29/2017 6:00	3.155	0				
821	10/29/2017 8:00	2.943	0				
822	10/29/2017 10:00	2.837	75.3				
823	10/29/2017 12:00	2.837	236.8				
824	10/29/2017 14:00	2.837	355.2				
825	10/29/2017 16:00	2.624	107.6				
826	10/29/2017 18:00	2.41	0				
827	10/29/2017 20:00	2.624	0				
828	10/29/2017 22:00	2.73	0				
829	10/30/2017 0:00	2.624	0				
830	10/30/2017 2:00	2.837	0				
831	10/30/2017 4:00	2.943	0				
832	10/30/2017 6:00	2.73	0				
833	10/30/2017 8:00	2.624	0				
834	10/30/2017 10:00	2.837	43.1				
835	10/30/2017 12:00	2.943	139.9				
836	10/30/2017 14:00	3.049	226				
837	10/30/2017 16:00	3.049	32.3				
838	10/30/2017 18:00	3.049	0				
839	10/30/2017 20:00	3.049	0				
840	10/30/2017 22:00	3.049	0				
841	10/31/2017 0:00	3.049	0				
842	10/31/2017 2:00	3.049	0				
843	10/31/2017 4:00	3.049	0				
844	10/31/2017 6:00	3.155	0				
845	10/31/2017 8:00	3.155	0				
846	10/31/2017 10:00	3.155	32.3				
847	10/31/2017 12:00	3.155	86.1				
848	10/31/2017 14:00	3.261	193.8				
849	10/31/2017 16:00	3.367	10.8				
850	10/31/2017 18:00	3.367	0				
851	10/31/2017 20:00	3.367	0				
852	10/31/2017 22:00	3.472	0				
853	11/1/2017 0:00	3.472	0				
854	11/1/2017 2:00	3.367	0				
855	11/1/2017 4:00	3.261	0				
856	11/1/2017 6:00	3.049	0				
857	11/1/2017 8:00	2.943	0				
858	11/1/2017 10:00	2.837	43.1				
859	11/1/2017 12:00	2.837	215.3				
860	11/1/2017 14:00	2.73	139.9				
861	11/1/2017 16:00	2.73	53.8				
862	11/1/2017 18:00	2.624	0				
863	11/1/2017 20:00	2.517	0				
864	11/1/2017 22:00	2.517	0				
865	11/2/2017 0:00	2.41	0				
866	11/2/2017 2:00	2.303	0				
867	11/2/2017 4:00	2.303	0				
868	11/2/2017 6:00	2.303	0				
869	11/2/2017 8:00	2.303	0				
870	11/2/2017 10:00	2.195	0				
871	11/2/2017 12:00	2.41	118.4				
872	11/2/2017 14:00	2.41	172.2				
873	11/2/2017 16:00	2.41	21.5				
874	11/2/2017 18:00	2.517	0				
875	11/2/2017 20:00	2.517	0				
876	11/2/2017 22:00	2.41	0				
877	11/3/2017 0:00	2.41	0				
878	11/3/2017 2:00	2.303	0				
879	11/3/2017 4:00	2.41	0				
880	11/3/2017 6:00	2.195	0				
881	11/3/2017 8:00	2.088	0				
882	11/3/2017 10:00	1.872	75.3				
883	11/3/2017 12:00	1.872	279.9				
884	11/3/2017 14:00	1.872	290.6				
885	11/3/2017 16:00	1.764	75.3				
886	11/3/2017 18:00	1.764	0				
887	11/3/2017 20:00	1.439	0				
888	11/3/2017 22:00	1.548	0				
889	11/4/2017 0:00	1.33	0				
890	11/4/2017 2:00	1.33	0				
891	11/4/2017 4:00	1.221	0				
892	11/4/2017 6:00	1.221	0				
893	11/4/2017 8:00	1.221	0				
894	11/4/2017 10:00	1.221	32.3				
895	11/4/2017 12:00	1.003	247.6				
896	11/4/2017 14:00	0.893	355.2				
897	11/4/2017 16:00	0.784	10.8				
898	11/4/2017 18:00	0.674	0				
899	11/4/2017 20:00	0.563	0				
900	11/4/2017 22:00	0.453	0				
901	11/5/2017 0:00	0.343	0				
902	11/5/2017 2:00	0.453	0				
903	11/5/2017 4:00	0.343	0				
904	11/5/2017 6:00	0.343	0				
905	11/5/2017 8:00	0.343	0				
906	11/5/2017 10:00	0.343	150.7				
907	11/5/2017 12:00	0.343	549				
908	11/5/2017 14:00	0.343	269.1				
909	11/5/2017 16:00	0.453	43.1				
910	11/5/2017 18:00	0.563	0				
911	11/5/2017 20:00	0.563	0				
912	11/5/2017 22:00	0.674	0				
913	11/6/2017 0:00	0.784	0				
914	11/6/2017 2:00	0.674	0				
915	11/6/2017 4:00	0.563	0				
916	11/6/2017 6:00	0.563	0				
917	11/6/2017 8:00	0.563	0				
918	11/6/2017 10:00	0.563	43.1				
919	11/6/2017 12:00	0.563	656.6				
920	11/6/2017 14:00	0.563	301.4				
921	11/6/2017 16:00	0.563	43.1				
922	11/6/2017 18:00	0.563	0				
923	11/6/2017 20:00	0.674	0				
924	11/6/2017 22:00	0.674	0				
925	11/7/2017 0:00	0.563	0				
926	11/7/2017 2:00	0.784	0				
927	11/7/2017 4:00	0.784	0				
928	11/7/2017 6:00	0.893	0				
929	11/7/2017 8:00	0.784	0				
930	11/7/2017 10:00	0.893	75.3				
931	11/7/2017 12:00	0.893	409				
932	11/7/2017 14:00	0.893	473.6				
933	11/7/2017 16:00	1.003	64.6				
934	11/7/2017 18:00	1.003	0				
935	11/7/2017 20:00	1.003	0				
936	11/7/2017 22:00	1.221	0				
937	11/8/2017 0:00	1.112	0				
938	11/8/2017 2:00	1.112	0				
939	11/8/2017 4:00	1.221	0				
940	11/8/2017 6:00	1.221	0				
941	11/8/2017 8:00	1.33	0				
942	11/8/2017 10:00	1.439	118.4				
943	11/8/2017 12:00	1.33	301.4				
944	11/8/2017 14:00	1.439	376.7				
945	11/8/2017 16:00	1.439	10.8				
946	11/8/2017 18:00	1.548	0				
947	11/8/2017 20:00	1.548	0				
948	11/8/2017 22:00	1.548	0				
949	11/9/2017 0:00	1.548	0				
950	11/9/2017 2:00	1.548	0				
951	11/9/2017 4:00	1.548	0				
952	11/9/2017 6:00	1.764	0				
953	11/9/2017 8:00	1.656	0				
954	11/9/2017 10:00	1.656	43.1				
955	11/9/2017 12:00	1.764	635.1				
956	11/9/2017 14:00	1.764	828.8				
957	11/9/2017 16:00	1.656	21.5				
958	11/9/2017 18:00	1.764	0				
959	11/9/2017 20:00	1.764	0				
960	11/9/2017 22:00	1.764	0				
961	11/10/2017 0:00	1.764	0				
962	11/10/2017 2:00	1.764	0				
963	11/10/2017 4:00	1.764	0				
964	11/10/2017 6:00	1.764	0				
965	11/10/2017 8:00	1.872	0				
966	11/10/2017 10:00	1.872	86.1				
967	11/10/2017 12:00	1.872	484.4				
968	11/10/2017 14:00	1.872	312.2				
969	11/10/2017 16:00	1.872	53.8				
970	11/10/2017 18:00	1.872	0				
971	11/10/2017 20:00	1.872	0				
972	11/10/2017 22:00	1.872	0				
973	11/11/2017 0:00	1.872	0				
974	11/11/2017 2:00	1.98	0				
975	11/11/2017 4:00	1.98	0				
976	11/11/2017 6:00	1.872	0				
977	11/11/2017 8:00	1.872	0				
978	11/11/2017 10:00	1.872	43.1				
979	11/11/2017 12:00	1.872	96.9				
980	11/11/2017 14:00	1.872	43.1				
981	11/11/2017 16:00	1.872	0				
982	11/11/2017 18:00	1.872	0				
983	11/11/2017 20:00	1.872	0				
984	11/11/2017 22:00	1.872	0				
985	11/12/2017 0:00	1.872	0				
986	11/12/2017 2:00	1.872	0				
987	11/12/2017 4:00	1.98	0				
988	11/12/2017 6:00	1.872	0				
989	11/12/2017 8:00	1.872	0				
990	11/12/2017 10:00	1.872	0				
991	11/12/2017 12:00	1.872	10.8				
992	11/12/2017 14:00	1.872	10.8				
993	11/12/2017 16:00	1.872	0				
994	11/12/2017 18:00	1.872	0				
995	11/12/2017 20:00	1.98	0				
996	11/12/2017 22:00	1.872	0				
997	11/13/2017 0:00	1.872	0				
998	11/13/2017 2:00	1.872	0				
999	11/13/2017 4:00	1.98	0				
1000	11/13/2017 6:00	1.872	0				
1001	11/13/2017 8:00	1.98	0				
1002	11/13/2017 10:00	1.98	0				
1003	11/13/2017 12:00	1.872	0				
1004	11/13/2017 14:00	1.98	0				
1005	11/13/2017 16:00	1.872	0				
1006	11/13/2017 18:00	1.98	0				
1007	11/13/2017 20:00	1.872	0				
1008	11/13/2017 22:00	1.872	0				
1009	11/14/2017 0:00	1.872	0				
1010	11/14/2017 2:00	1.98	0				
1011	11/14/2017 4:00	1.872	0				
1012	11/14/2017 6:00	1.98	0				
1013	11/14/2017 8:00	1.98	0				
1014	11/14/2017 10:00	1.872	0				
1015	11/14/2017 12:00	1.98	21.5				
1016	11/14/2017 14:00	1.98	21.5				
1017	11/14/2017 16:00	1.98	0				
1018	11/14/2017 18:00	1.872	0				
1019	11/14/2017 20:00	1.98	0				
1020	11/14/2017 22:00	1.98	0				
1021	11/15/2017 0:00	1.872	0				
1022	11/15/2017 2:00	1.98	0				
1023	11/15/2017 4:00	1.98	0				
1024	11/15/2017 6:00	1.98	0				
1025	11/15/2017 8:00	1.98	0				
1026	11/15/2017 10:00	1.98	0				
1027	11/15/2017 12:00	1.98	10.8				
1028	11/15/2017 14:00	1.98	21.5				
1029	11/15/2017 16:00	1.98	0				
1030	11/15/2017 18:00	1.98	0				
1031	11/15/2017 20:00	1.98	0				
1032	11/15/2017 22:00	1.98	0				
1033	11/16/2017 0:00	1.872	0				
1034	11/16/2017 2:00	1.98	0				
1035	11/16/2017 4:00	2.088	0				
1036	11/16/2017 6:00	2.088	0				
1037	11/16/2017 8:00	2.088	0				
1038	11/16/2017 10:00	2.088	0				
1039	11/16/2017 12:00	2.088	10.8				
1040	11/16/2017 14:00	2.088	10.8				
1041	11/16/2017 16:00	2.088	0				
1042	11/16/2017 18:00	2.088	0				
1043	11/16/2017 20:00	2.195	0				
1044	11/16/2017 22:00	2.088	0				
1045	11/17/2017 0:00	2.195	0				
1046	11/17/2017 2:00	2.088	0				
1047	11/17/2017 4:00	2.195	0				
1048	11/17/2017 6:00	2.195	0				
1049	11/17/2017 8:00	2.195	0				
1050	11/17/2017 10:00	2.195	0				
1051	11/17/2017 12:00	2.195	10.8				
1052	11/17/2017 14:00	2.195	10.8				
1053	11/17/2017 16:00	2.195	0				
1054	11/17/2017 18:00	2.195	0				
1055	11/17/2017 20:00	2.195	0				
1056	11/17/2017 22:00	2.195	0				
1057	11/18/2017 0:00	2.195	0				
1058	11/18/2017 2:00	2.195	0				
1059	11/18/2017 4:00	2.303	0				
1060	11/18/2017 6:00	2.195	0				
1061	11/18/2017 8:00	2.303	0				
1062	11/18/2017 10:00	2.303	0				
1063	11/18/2017 12:00	2.303	0				
1064	11/18/2017 14:00	2.303	0				
1065	11/18/2017 16:00	2.303	0				
1066	11/18/2017 18:00	2.303	0				
1067	11/18/2017 20:00	2.41	0				
1068	11/18/2017 22:00	2.41	0				
1069	11/19/2017 0:00	2.41	0				
1070	11/19/2017 2:00	2.41	0				
1071	11/19/2017 4:00	2.41	0				
1072	11/19/2017 6:00	2.41	0				
1073	11/19/2017 8:00	2.41	0				
1074	11/19/2017 10:00	2.41	0				
1075	11/19/2017 12:00	2.41	0				
1076	11/19/2017 14:00	2.41	0				
1077	11/19/2017 16:00	2.41	0				
1078	11/19/2017 18:00	2.41	0				
1079	11/19/2017 20:00	2.41	0				
1080	11/19/2017 22:00	2.41	0				
1081	11/20/2017 0:00	2.41	0				
1082	11/20/2017 2:00	2.41	0				
1083	11/20/2017 4:00	2.41	0				
1084	11/20/2017 6:00	2.517	0				
1085	11/20/2017 8:00	2.41	0				
1086	11/20/2017 10:00	2.517	0				
1087	11/20/2017 12:00	2.517	0				
1088	11/20/2017 14:00	2.517	0				
1089	11/20/2017 16:00	2.517	0				
1090	11/20/2017 18:00	2.517	0				
1091	11/20/2017 20:00	2.517	0				
1092	11/20/2017 22:00	2.517	0				
1093	11/21/2017 0:00	2.517	0				
1094	11/21/2017 2:00	2.517	0				
1095	11/21/2017 4:00	2.517	0				
1096	11/21/2017 6:00	2.517	0				
1097	11/21/2017 8:00	2.517	0				
1098	11/21/2017 10:00	2.517	0				
1099	11/21/2017 12:00	2.517	0				
1100	11/21/2017 14:00	2.624	0				
1101	11/21/2017 16:00	2.517	0				
1102	11/21/2017 18:00	2.517	0				
1103	11/21/2017 20:00	2.517	0				
1104	11/21/2017 22:00	2.624	0				
1105	11/22/2017 0:00	2.624	0				
1106	11/22/2017 2:00	2.624	0				
1107	11/22/2017 4:00	2.624	0				
1108	11/22/2017 6:00	2.624	0				
1109	11/22/2017 8:00	2.624	0				
1110	11/22/2017 10:00	2.624	0				
1111	11/22/2017 12:00	2.624	0				
1112	11/22/2017 14:00	2.624	0				
1113	11/22/2017 16:00	2.624	0				
1114	11/22/2017 18:00	2.624	0				
1115	11/22/2017 20:00	2.624	0				
1116	11/22/2017 22:00	2.624	0				
1117	11/23/2017 0:00	2.624	0				
1118	11/23/2017 2:00	2.624	0				
1119	11/23/2017 4:00	2.624	0				
1120	11/23/2017 6:00	2.624	0				
1121	11/23/2017 8:00	2.73	0				
1122	11/23/2017 10:00	2.73	0				
1123	11/23/2017 12:00	2.73	0				
1124	11/23/2017 14:00	2.73	0				
1125	11/23/2017 16:00	2.73	0				
1126	11/23/2017 18:00	2.73	0				
1127	11/23/2017 20:00	2.73	0				
1128	11/23/2017 22:00	2.73	0				
1129	11/24/2017 0:00	2.73	0				
1130	11/24/2017 2:00	2.73	0				
1131	11/24/2017 4:00	2.73	0				
1132	11/24/2017 6:00	2.837	0				
1133	11/24/2017 8:00	2.73	0				
1134	11/24/2017 10:00	2.73	0				
1135	11/24/2017 12:00	2.73	0				
1136	11/24/2017 14:00	2.73	0				
1137	11/24/2017 16:00	2.837	0				
1138	11/24/2017 18:00	2.837	0				
1139	11/24/2017 20:00	2.837	0				
1140	11/24/2017 22:00	2.837	0				
1141	11/25/2017 0:00	2.73	0				
1142	11/25/2017 2:00	2.837	0				
1143	11/25/2017 4:00	2.837	0				
1144	11/25/2017 6:00	2.837	0				
1145	11/25/2017 8:00	2.837	0				
1146	11/25/2017 10:00	2.837	0				
1147	11/25/2017 12:00	2.837	0				
1148	11/25/2017 14:00	2.837	0				
1149	11/25/2017 16:00	2.837	0				
1150	11/25/2017 18:00	2.837	0				
1151	11/25/2017 20:00	2.837	0				
1152	11/25/2017 22:00	2.837	0				
1153	11/26/2017 0:00	2.837	0				
1154	11/26/2017 2:00	2.837	0				
1155	11/26/2017 4:00	2.837	0				
1156	11/26/2017 6:00	2.837	0				
1157	11/26/2017 8:00	2.837	0				
1158	11/26/2017 10:00	2.943	0				
1159	11/26/2017 12:00	2.837	0				
1160	11/26/2017 14:00	2.837	0				
1161	11/26/2017 16:00	2.943	0				
1162	11/26/2017 18:00	2.943	0				
1163	11/26/2017 20:00	2.837	0				
1164	11/26/2017 22:00	2.943	0				
1165	11/27/2017 0:00	2.943	0				
1166	11/27/2017 2:00	2.943	0				
1167	11/27/2017 4:00	2.943	0				
1168	11/27/2017 6:00	2.943	0				
1169	11/27/2017 8:00	2.943	0				
1170	11/27/2017 10:00	2.943	0				
1171	11/27/2017 12:00	2.943	0				
1172	11/27/2017 14:00	2.943	0				
1173	11/27/2017 16:00	2.943	0				
1174	11/27/2017 18:00	2.943	0				
1175	11/27/2017 20:00	2.943	0				
1176	11/27/2017 22:00	2.943	0				
1177	11/28/2017 0:00	2.943	0				
1178	11/28/2017 2:00	2.943	0				
1179	11/28/2017 4:00	2.943	0				
1180	11/28/2017 6:00	3.049	0				
1181	11/28/2017 8:00	2.943	0				
1182	11/28/2017 10:00	2.943	0				
1183	11/28/2017 12:00	3.049	0				
1184	11/28/2017 14:00	3.049	0				
1185	11/28/2017 16:00	3.049	0				
1186	11/28/2017 18:00	3.049	0				
1187	11/28/2017 20:00	3.049	0				
1188	11/28/2017 22:00	3.049	0				
1189	11/29/2017 0:00	3.049	0				
1190	11/29/2017 2:00	3.049	0				
1191	11/29/2017 4:00	3.049	0				
1192	11/29/2017 6:00	3.049	0				
1193	11/29/2017 8:00	3.049	0				
1194	11/29/2017 10:00	3.049	0				
1195	11/29/2017 12:00	3.049	0				
1196	11/29/2017 14:00	3.049	0				
1197	11/29/2017 16:00	3.049	0				
1198	11/29/2017 18:00	3.049	0				
1199	11/29/2017 20:00	3.049	0				
1200	11/29/2017 22:00	3.049	0				
1201	11/30/2017 0:00	3.049	0				
1202	11/30/2017 2:00	3.049	0				
1203	11/30/2017 4:00	3.049	0				
1204	11/30/2017 6:00	3.049	0				
1205	11/30/2017 8:00	3.049	0				
1206	11/30/2017 10:00	3.049	0				
1207	11/30/2017 12:00	3.049	0				
1208	11/30/2017 14:00	3.049	0				
1209	11/30/2017 16:00	3.049	0				
1210	11/30/2017 18:00	3.049	0				
1211	11/30/2017 20:00	3.049	0				
1212	11/30/2017 22:00	3.049	0				
1213	12/1/2017 0:00	3.049	0				
1214	12/1/2017 2:00	3.049	0				
1215	12/1/2017 4:00	3.049	0				
1216	12/1/2017 6:00	3.049	0				
1217	12/1/2017 8:00	3.049	0				
1218	12/1/2017 10:00	3.049	0				
1219	12/1/2017 12:00	3.049	0				
1220	12/1/2017 14:00	3.049	0				
1221	12/1/2017 16:00	3.049	0				
1222	12/1/2017 18:00	3.049	0				
1223	12/1/2017 20:00	3.155	0				
1224	12/1/2017 22:00	3.049	0				
1225	12/2/2017 0:00	3.049	0				
1226	12/2/2017 2:00	3.049	0				
1227	12/2/2017 4:00	3.155	0				
1228	12/2/2017 6:00	3.155	0				
1229	12/2/2017 8:00	3.049	0				
1230	12/2/2017 10:00	3.049	0				
1231	12/2/2017 12:00	3.155	139.9				
1232	12/2/2017 14:00	3.049	107.6				
1233	12/2/2017 16:00	3.155	0				
1234	12/2/2017 18:00	3.155	0				
1235	12/2/2017 20:00	3.261	0				
1236	12/2/2017 22:00	3.155	0				
1237	12/3/2017 0:00	3.155	0				
1238	12/3/2017 2:00	3.155	0				
1239	12/3/2017 4:00	3.261	0				
1240	12/3/2017 6:00	3.155	0				
1241	12/3/2017 8:00	3.155	0				
1242	12/3/2017 10:00	3.155	0				
1243	12/3/2017 12:00	3.155	96.9				
1244	12/3/2017 14:00	3.155	96.9				
1245	12/3/2017 16:00	3.155	0				
1246	12/3/2017 18:00	3.155	0				
1247	12/3/2017 20:00	3.261	0				
1248	12/3/2017 22:00	3.261	0				
1249	12/4/2017 0:00	3.261	0				
1250	12/4/2017 2:00	3.261	0				
1251	12/4/2017 4:00	3.261	0				
1252	12/4/2017 6:00	3.261	0				
1253	12/4/2017 8:00	3.261	0				
1254	12/4/2017 10:00	3.261	0				
1255	12/4/2017 12:00	3.261	10.8				
1256	12/4/2017 14:00	3.261	21.5				
1257	12/4/2017 16:00	3.261	0				
1258	12/4/2017 18:00	3.261	0				
1259	12/4/2017 20:00	3.261	0				
1260	12/4/2017 22:00	3.261	0				
1261	12/5/2017 0:00	3.261	0				
1262	12/5/2017 2:00	3.261	0				
1263	12/5/2017 4:00	3.367	0				
1264	12/5/2017 6:00	3.367	0				
1265	12/5/2017 8:00	3.261	0				
1266	12/5/2017 10:00	3.261	0				
1267	12/5/2017 12:00	3.261	21.5				
1268	12/5/2017 14:00	3.261	10.8				
1269	12/5/2017 16:00	3.261	0				
1270	12/5/2017 18:00	3.261	0				
1271	12/5/2017 20:00	3.261	0				
1272	12/5/2017 22:00	3.367	0				
1273	12/6/2017 0:00	3.261	0				
1274	12/6/2017 2:00	3.367	0				
1275	12/6/2017 4:00	3.367	0				
1276	12/6/2017 6:00	3.367	0				
1277	12/6/2017 8:00	3.367	0				
1278	12/6/2017 10:00	3.367	0				
1279	12/6/2017 12:00	3.367	32.3				
1280	12/6/2017 14:00	3.367	32.3				
1281	12/6/2017 16:00	3.367	0				
1282	12/6/2017 18:00	3.367	0				
1283	12/6/2017 20:00	3.367	0				
1284	12/6/2017 22:00	3.367	0				
1285	12/7/2017 0:00	3.367	0				
1286	12/7/2017 2:00	3.367	0				
1287	12/7/2017 4:00	3.367	0				
