"Plot Title: E3_90cm_22Aug21"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 10349970, SEN S/N: 10349970)","Intensity, Lux (LGR S/N: 10349970, SEN S/N: 10349970)","Bad Battery (LGR S/N: 10349970)","Coupler Attached (LGR S/N: 10349970)","Host Connected (LGR S/N: 10349970)","Stopped (LGR S/N: 10349970)","End Of File (LGR S/N: 10349970)"
920,11/08/21 09:30:00 AM,0.453,0.0,,,,,
921,11/08/21 11:30:00 AM,0.453,0.0,,,,,
922,11/08/21 01:30:00 PM,0.453,21.5,,,,,
923,11/08/21 03:30:00 PM,0.453,0.0,,,,,
924,11/08/21 05:30:00 PM,0.453,0.0,,,,,
925,11/08/21 07:30:00 PM,0.453,0.0,,,,,
926,11/08/21 09:30:00 PM,0.453,0.0,,,,,
927,11/08/21 11:30:00 PM,0.453,0.0,,,,,
928,11/09/21 01:30:00 AM,0.453,0.0,,,,,
929,11/09/21 03:30:00 AM,0.453,0.0,,,,,
930,11/09/21 05:30:00 AM,0.453,0.0,,,,,
931,11/09/21 07:30:00 AM,0.453,0.0,,,,,
932,11/09/21 09:30:00 AM,0.453,0.0,,,,,
933,11/09/21 11:30:00 AM,0.453,21.5,,,,,
934,11/09/21 01:30:00 PM,0.453,21.5,,,,,
935,11/09/21 03:30:00 PM,0.453,0.0,,,,,
936,11/09/21 05:30:00 PM,0.453,0.0,,,,,
937,11/09/21 07:30:00 PM,0.453,0.0,,,,,
938,11/09/21 09:30:00 PM,0.453,0.0,,,,,
939,11/09/21 11:30:00 PM,0.453,0.0,,,,,
940,11/10/21 01:30:00 AM,0.453,0.0,,,,,
941,11/10/21 03:30:00 AM,0.453,0.0,,,,,
942,11/10/21 05:30:00 AM,0.453,0.0,,,,,
943,11/10/21 07:30:00 AM,0.453,0.0,,,,,
944,11/10/21 09:30:00 AM,0.453,0.0,,,,,
945,11/10/21 11:30:00 AM,0.453,53.8,,,,,
946,11/10/21 01:30:00 PM,0.453,53.8,,,,,
947,11/10/21 03:30:00 PM,0.453,0.0,,,,,
948,11/10/21 05:30:00 PM,0.453,0.0,,,,,
949,11/10/21 07:30:00 PM,0.563,0.0,,,,,
950,11/10/21 09:30:00 PM,0.563,0.0,,,,,
951,11/10/21 11:30:00 PM,0.563,0.0,,,,,
952,11/11/21 01:30:00 AM,0.453,0.0,,,,,
953,11/11/21 03:30:00 AM,0.563,0.0,,,,,
954,11/11/21 05:30:00 AM,0.563,0.0,,,,,
955,11/11/21 07:30:00 AM,0.563,0.0,,,,,
956,11/11/21 09:30:00 AM,0.563,0.0,,,,,
957,11/11/21 11:30:00 AM,0.563,129.2,,,,,
958,11/11/21 01:30:00 PM,0.563,139.9,,,,,
959,11/11/21 03:30:00 PM,0.563,32.3,,,,,
960,11/11/21 05:30:00 PM,0.563,0.0,,,,,
961,11/11/21 07:30:00 PM,0.674,0.0,,,,,
962,11/11/21 09:30:00 PM,0.674,0.0,,,,,
963,11/11/21 11:30:00 PM,0.674,0.0,,,,,
964,11/12/21 01:30:00 AM,0.674,0.0,,,,,
965,11/12/21 03:30:00 AM,0.674,0.0,,,,,
966,11/12/21 05:30:00 AM,0.674,0.0,,,,,
967,11/12/21 07:30:00 AM,0.674,0.0,,,,,
968,11/12/21 09:30:00 AM,0.674,0.0,,,,,
969,11/12/21 11:30:00 AM,0.674,118.4,,,,,
970,11/12/21 01:30:00 PM,0.674,139.9,,,,,
971,11/12/21 03:30:00 PM,0.674,21.5,,,,,
972,11/12/21 05:30:00 PM,0.674,0.0,,,,,
973,11/12/21 07:30:00 PM,0.674,0.0,,,,,
974,11/12/21 09:30:00 PM,0.784,0.0,,,,,
975,11/12/21 11:30:00 PM,0.784,0.0,,,,,
976,11/13/21 01:30:00 AM,0.784,0.0,,,,,
977,11/13/21 03:30:00 AM,0.784,0.0,,,,,
978,11/13/21 05:30:00 AM,0.784,0.0,,,,,
979,11/13/21 07:30:00 AM,0.784,0.0,,,,,
980,11/13/21 09:30:00 AM,0.893,0.0,,,,,
981,11/13/21 11:30:00 AM,0.893,150.7,,,,,
982,11/13/21 01:30:00 PM,0.893,215.3,,,,,
983,11/13/21 03:30:00 PM,0.893,64.6,,,,,
984,11/13/21 05:30:00 PM,1.003,0.0,,,,,
985,11/13/21 07:30:00 PM,1.003,0.0,,,,,
986,11/13/21 09:30:00 PM,1.003,0.0,,,,,
987,11/13/21 11:30:00 PM,1.112,0.0,,,,,
988,11/14/21 01:30:00 AM,1.112,0.0,,,,,
989,11/14/21 03:30:00 AM,1.112,0.0,,,,,
990,11/14/21 05:30:00 AM,1.221,0.0,,,,,
991,11/14/21 07:30:00 AM,1.221,0.0,,,,,
992,11/14/21 09:30:00 AM,1.330,0.0,,,,,
993,11/14/21 11:30:00 AM,1.330,226.0,,,,,
994,11/14/21 01:30:00 PM,1.439,505.9,,,,,
995,11/14/21 03:30:00 PM,1.330,53.8,,,,,
996,11/14/21 05:30:00 PM,1.439,0.0,,,,,
997,11/14/21 07:30:00 PM,1.330,0.0,,,,,
998,11/14/21 09:30:00 PM,1.439,0.0,,,,,
999,11/14/21 11:30:00 PM,1.439,0.0,,,,,
1000,11/15/21 01:30:00 AM,1.439,0.0,,,,,
1001,11/15/21 03:30:00 AM,1.548,0.0,,,,,
1002,11/15/21 05:30:00 AM,1.656,0.0,,,,,
1003,11/15/21 07:30:00 AM,1.764,0.0,,,,,
1004,11/15/21 09:30:00 AM,1.764,0.0,,,,,
1005,11/15/21 11:30:00 AM,1.980,193.8,,,,,
1006,11/15/21 01:30:00 PM,1.980,226.0,,,,,
1007,11/15/21 03:30:00 PM,1.980,0.0,,,,,
1008,11/15/21 05:30:00 PM,2.088,0.0,,,,,
1009,11/15/21 07:30:00 PM,2.088,0.0,,,,,
1010,11/15/21 09:30:00 PM,2.195,0.0,,,,,
1011,11/15/21 11:30:00 PM,2.195,0.0,,,,,
1012,11/16/21 01:30:00 AM,2.410,0.0,,,,,
1013,11/16/21 03:30:00 AM,2.517,0.0,,,,,
1014,11/16/21 05:30:00 AM,2.517,0.0,,,,,
1015,11/16/21 07:30:00 AM,2.624,0.0,,,,,
1016,11/16/21 09:30:00 AM,2.730,0.0,,,,,
1017,11/16/21 11:30:00 AM,2.730,247.6,,,,,
1018,11/16/21 01:30:00 PM,2.730,301.4,,,,,
1019,11/16/21 03:30:00 PM,2.837,10.8,,,,,
1020,11/16/21 05:30:00 PM,2.943,0.0,,,,,
1021,11/16/21 07:30:00 PM,2.837,0.0,,,,,
1022,11/16/21 09:30:00 PM,2.943,0.0,,,,,
1023,11/16/21 11:30:00 PM,2.837,0.0,,,,,
1024,11/17/21 01:30:00 AM,2.943,0.0,,,,,
1025,11/17/21 03:30:00 AM,2.943,0.0,,,,,
1026,11/17/21 05:30:00 AM,3.049,0.0,,,,,
1027,11/17/21 07:30:00 AM,3.049,0.0,,,,,
1028,11/17/21 09:30:00 AM,3.049,0.0,,,,,
1029,11/17/21 11:30:00 AM,3.049,0.0,,,,,
1030,11/17/21 01:30:00 PM,3.155,0.0,,,,,
1031,11/17/21 03:30:00 PM,3.155,0.0,,,,,
1032,11/17/21 05:30:00 PM,3.155,0.0,,,,,
1033,11/17/21 07:30:00 PM,3.049,0.0,,,,,
1034,11/17/21 09:30:00 PM,3.049,0.0,,,,,
1035,11/17/21 11:30:00 PM,3.049,0.0,,,,,
1036,11/18/21 01:30:00 AM,2.943,0.0,,,,,
1037,11/18/21 03:30:00 AM,2.943,0.0,,,,,
1038,11/18/21 05:30:00 AM,2.837,0.0,,,,,
1039,11/18/21 07:30:00 AM,2.837,0.0,,,,,
1040,11/18/21 09:30:00 AM,2.730,0.0,,,,,
1041,11/18/21 11:30:00 AM,2.730,0.0,,,,,
1042,11/18/21 01:30:00 PM,2.730,10.8,,,,,
1043,11/18/21 03:30:00 PM,2.730,0.0,,,,,
1044,11/18/21 05:30:00 PM,2.730,0.0,,,,,
1045,11/18/21 07:30:00 PM,2.730,0.0,,,,,
1046,11/18/21 09:30:00 PM,2.730,0.0,,,,,
1047,11/18/21 11:30:00 PM,2.730,0.0,,,,,
1048,11/19/21 01:30:00 AM,2.730,0.0,,,,,
1049,11/19/21 03:30:00 AM,2.730,0.0,,,,,
1050,11/19/21 05:30:00 AM,2.730,0.0,,,,,
1051,11/19/21 07:30:00 AM,2.730,0.0,,,,,
1052,11/19/21 09:30:00 AM,2.730,0.0,,,,,
1053,11/19/21 11:30:00 AM,2.730,0.0,,,,,
1054,11/19/21 01:30:00 PM,2.730,0.0,,,,,
1055,11/19/21 03:30:00 PM,2.730,0.0,,,,,
1056,11/19/21 05:30:00 PM,2.837,0.0,,,,,
1057,11/19/21 07:30:00 PM,2.837,0.0,,,,,
1058,11/19/21 09:30:00 PM,2.837,0.0,,,,,
1059,11/19/21 11:30:00 PM,2.837,0.0,,,,,
1060,11/20/21 01:30:00 AM,2.837,0.0,,,,,
1061,11/20/21 03:30:00 AM,2.837,0.0,,,,,
1062,11/20/21 05:30:00 AM,2.730,0.0,,,,,
1063,11/20/21 07:30:00 AM,2.730,0.0,,,,,
1064,11/20/21 09:30:00 AM,2.730,0.0,,,,,
1065,11/20/21 11:30:00 AM,2.730,0.0,,,,,
1066,11/20/21 01:30:00 PM,2.730,0.0,,,,,
1067,11/20/21 03:30:00 PM,2.837,0.0,,,,,
1068,11/20/21 05:30:00 PM,2.730,0.0,,,,,
1069,11/20/21 07:30:00 PM,2.730,0.0,,,,,
1070,11/20/21 09:30:00 PM,2.837,0.0,,,,,
1071,11/20/21 11:30:00 PM,2.730,0.0,,,,,
1072,11/21/21 01:30:00 AM,2.730,0.0,,,,,
1073,11/21/21 03:30:00 AM,2.730,0.0,,,,,
1074,11/21/21 05:30:00 AM,2.624,0.0,,,,,
1075,11/21/21 07:30:00 AM,2.624,0.0,,,,,
1076,11/21/21 09:30:00 AM,2.624,0.0,,,,,
1077,11/21/21 11:30:00 AM,2.624,75.3,,,,,
1078,11/21/21 01:30:00 PM,2.624,86.1,,,,,
1079,11/21/21 03:30:00 PM,2.624,21.5,,,,,
1080,11/21/21 05:30:00 PM,2.517,0.0,,,,,
1081,11/21/21 07:30:00 PM,2.517,0.0,,,,,
1082,11/21/21 09:30:00 PM,2.517,0.0,,,,,
1083,11/21/21 11:30:00 PM,2.624,0.0,,,,,
1084,11/22/21 01:30:00 AM,2.517,0.0,,,,,
1085,11/22/21 03:30:00 AM,2.517,0.0,,,,,
1086,11/22/21 05:30:00 AM,2.517,0.0,,,,,
1087,11/22/21 07:30:00 AM,2.517,0.0,,,,,
1088,11/22/21 09:30:00 AM,2.624,0.0,,,,,
1089,11/22/21 11:30:00 AM,2.624,10.8,,,,,
1090,11/22/21 01:30:00 PM,2.517,129.2,,,,,
1091,11/22/21 03:30:00 PM,2.517,10.8,,,,,
1092,11/22/21 05:30:00 PM,2.517,0.0,,,,,
1093,11/22/21 07:30:00 PM,2.517,0.0,,,,,
1094,11/22/21 09:30:00 PM,2.410,0.0,,,,,
1095,11/22/21 11:30:00 PM,2.410,0.0,,,,,
1096,11/23/21 01:30:00 AM,2.410,0.0,,,,,
1097,11/23/21 03:30:00 AM,2.303,0.0,,,,,
1098,11/23/21 05:30:00 AM,2.410,0.0,,,,,
1099,11/23/21 07:30:00 AM,2.517,0.0,,,,,
1100,11/23/21 09:30:00 AM,2.517,0.0,,,,,
1101,11/23/21 11:30:00 AM,2.730,43.1,,,,,
1102,11/23/21 01:30:00 PM,2.730,96.9,,,,,
1103,11/23/21 03:30:00 PM,2.837,0.0,,,,,
1104,11/23/21 05:30:00 PM,2.837,0.0,,,,,
1105,11/23/21 07:30:00 PM,2.837,0.0,,,,,
1106,11/23/21 09:30:00 PM,2.837,0.0,,,,,
1107,11/23/21 11:30:00 PM,2.943,0.0,,,,,
1108,11/24/21 01:30:00 AM,2.943,0.0,,,,,
1109,11/24/21 03:30:00 AM,2.730,0.0,,,,,
1110,11/24/21 05:30:00 AM,2.624,0.0,,,,,
1111,11/24/21 07:30:00 AM,2.624,0.0,,,,,
1112,11/24/21 09:30:00 AM,2.624,0.0,,,,,
1113,11/24/21 11:30:00 AM,2.517,10.8,,,,,
1114,11/24/21 01:30:00 PM,2.410,21.5,,,,,
1115,11/24/21 03:30:00 PM,2.410,0.0,,,,,
1116,11/24/21 05:30:00 PM,2.410,0.0,,,,,
1117,11/24/21 07:30:00 PM,2.410,0.0,,,,,
1118,11/24/21 09:30:00 PM,2.410,0.0,,,,,
1119,11/24/21 11:30:00 PM,2.410,0.0,,,,,
1120,11/25/21 01:30:00 AM,2.410,0.0,,,,,
1121,11/25/21 03:30:00 AM,2.624,0.0,,,,,
1122,11/25/21 05:30:00 AM,2.517,0.0,,,,,
1123,11/25/21 07:30:00 AM,2.517,0.0,,,,,
1124,11/25/21 09:30:00 AM,2.837,0.0,,,,,
1125,11/25/21 11:30:00 AM,2.943,43.1,,,,,
1126,11/25/21 01:30:00 PM,2.730,86.1,,,,,
1127,11/25/21 03:30:00 PM,2.730,0.0,,,,,
1128,11/25/21 05:30:00 PM,2.730,0.0,,,,,
1129,11/25/21 07:30:00 PM,2.837,0.0,,,,,
1130,11/25/21 09:30:00 PM,2.624,0.0,,,,,
1131,11/25/21 11:30:00 PM,2.624,0.0,,,,,
1132,11/26/21 01:30:00 AM,2.624,0.0,,,,,
1133,11/26/21 03:30:00 AM,2.517,0.0,,,,,
1134,11/26/21 05:30:00 AM,2.517,0.0,,,,,
1135,11/26/21 07:30:00 AM,2.517,0.0,,,,,
1136,11/26/21 09:30:00 AM,2.517,0.0,,,,,
1137,11/26/21 11:30:00 AM,2.410,0.0,,,,,
1138,11/26/21 01:30:00 PM,2.410,0.0,,,,,
1139,11/26/21 03:30:00 PM,2.303,0.0,,,,,
1140,11/26/21 05:30:00 PM,2.303,0.0,,,,,
1141,11/26/21 07:30:00 PM,2.303,0.0,,,,,
1142,11/26/21 09:30:00 PM,2.410,0.0,,,,,
1143,11/26/21 11:30:00 PM,2.410,0.0,,,,,
1144,11/27/21 01:30:00 AM,2.303,0.0,,,,,
1145,11/27/21 03:30:00 AM,2.410,0.0,,,,,
1146,11/27/21 05:30:00 AM,2.303,0.0,,,,,
1147,11/27/21 07:30:00 AM,2.303,0.0,,,,,
1148,11/27/21 09:30:00 AM,2.410,0.0,,,,,
1149,11/27/21 11:30:00 AM,2.410,21.5,,,,,
1150,11/27/21 01:30:00 PM,2.410,43.1,,,,,
1151,11/27/21 03:30:00 PM,2.410,0.0,,,,,
1152,11/27/21 05:30:00 PM,2.410,0.0,,,,,
1153,11/27/21 07:30:00 PM,2.410,0.0,,,,,
1154,11/27/21 09:30:00 PM,2.410,0.0,,,,,
1155,11/27/21 11:30:00 PM,2.410,0.0,,,,,
1156,11/28/21 01:30:00 AM,2.410,0.0,,,,,
1157,11/28/21 03:30:00 AM,2.410,0.0,,,,,
1158,11/28/21 05:30:00 AM,2.410,0.0,,,,,
1159,11/28/21 07:30:00 AM,2.410,0.0,,,,,
1160,11/28/21 09:30:00 AM,2.410,0.0,,,,,
1161,11/28/21 11:30:00 AM,2.410,0.0,,,,,
1162,11/28/21 01:30:00 PM,2.517,0.0,,,,,
1163,11/28/21 03:30:00 PM,2.410,0.0,,,,,
1164,11/28/21 05:30:00 PM,2.410,0.0,,,,,
1165,11/28/21 07:30:00 PM,2.517,0.0,,,,,
1166,11/28/21 09:30:00 PM,2.517,0.0,,,,,
1167,11/28/21 11:30:00 PM,2.410,0.0,,,,,
1168,11/29/21 01:30:00 AM,2.517,0.0,,,,,
1169,11/29/21 03:30:00 AM,2.410,0.0,,,,,
1170,11/29/21 05:30:00 AM,2.517,0.0,,,,,
1171,11/29/21 07:30:00 AM,2.410,0.0,,,,,
1172,11/29/21 09:30:00 AM,2.410,0.0,,,,,
1173,11/29/21 11:30:00 AM,2.410,0.0,,,,,
1174,11/29/21 01:30:00 PM,2.410,0.0,,,,,
1175,11/29/21 03:30:00 PM,2.410,0.0,,,,,
1176,11/29/21 05:30:00 PM,2.410,0.0,,,,,
1177,11/29/21 07:30:00 PM,2.410,0.0,,,,,
1178,11/29/21 09:30:00 PM,2.410,0.0,,,,,
1179,11/29/21 11:30:00 PM,2.410,0.0,,,,,
1180,11/30/21 01:30:00 AM,2.410,0.0,,,,,
1181,11/30/21 03:30:00 AM,2.410,0.0,,,,,
1182,11/30/21 05:30:00 AM,2.410,0.0,,,,,
1183,11/30/21 07:30:00 AM,2.410,0.0,,,,,
1184,11/30/21 09:30:00 AM,2.303,0.0,,,,,
1185,11/30/21 11:30:00 AM,2.303,0.0,,,,,
1186,11/30/21 01:30:00 PM,2.303,0.0,,,,,
1187,11/30/21 03:30:00 PM,2.410,0.0,,,,,
1188,11/30/21 05:30:00 PM,2.410,0.0,,,,,
1189,11/30/21 07:30:00 PM,2.410,0.0,,,,,
1190,11/30/21 09:30:00 PM,2.410,0.0,,,,,
1191,11/30/21 11:30:00 PM,2.303,0.0,,,,,
1192,12/01/21 01:30:00 AM,2.303,0.0,,,,,
1193,12/01/21 03:30:00 AM,2.303,0.0,,,,,
1194,12/01/21 05:30:00 AM,2.410,0.0,,,,,
1195,12/01/21 07:30:00 AM,2.410,0.0,,,,,
1196,12/01/21 09:30:00 AM,2.410,0.0,,,,,
1197,12/01/21 11:30:00 AM,2.410,0.0,,,,,
1198,12/01/21 01:30:00 PM,2.410,0.0,,,,,
1199,12/01/21 03:30:00 PM,2.410,0.0,,,,,
1200,12/01/21 05:30:00 PM,2.410,0.0,,,,,
1201,12/01/21 07:30:00 PM,2.410,0.0,,,,,
1202,12/01/21 09:30:00 PM,2.410,0.0,,,,,
1203,12/01/21 11:30:00 PM,2.410,0.0,,,,,
1204,12/02/21 01:30:00 AM,2.410,0.0,,,,,
1205,12/02/21 03:30:00 AM,2.410,0.0,,,,,
1206,12/02/21 05:30:00 AM,2.410,0.0,,,,,
1207,12/02/21 07:30:00 AM,2.517,0.0,,,,,
1208,12/02/21 09:30:00 AM,2.517,0.0,,,,,
1209,12/02/21 11:30:00 AM,2.410,0.0,,,,,
1210,12/02/21 01:30:00 PM,2.410,0.0,,,,,
1211,12/02/21 03:30:00 PM,2.517,0.0,,,,,
1212,12/02/21 05:30:00 PM,2.517,0.0,,,,,
1213,12/02/21 07:30:00 PM,2.517,0.0,,,,,
1214,12/02/21 09:30:00 PM,2.517,0.0,,,,,
1215,12/02/21 11:30:00 PM,2.517,0.0,,,,,
1216,12/03/21 01:30:00 AM,2.517,0.0,,,,,
1217,12/03/21 03:30:00 AM,2.517,0.0,,,,,
1218,12/03/21 05:30:00 AM,2.517,0.0,,,,,
1219,12/03/21 07:30:00 AM,2.517,0.0,,,,,
1220,12/03/21 09:30:00 AM,2.517,0.0,,,,,
1221,12/03/21 11:30:00 AM,2.410,0.0,,,,,
1222,12/03/21 01:30:00 PM,2.517,0.0,,,,,
1223,12/03/21 03:30:00 PM,2.517,0.0,,,,,
1224,12/03/21 05:30:00 PM,2.517,0.0,,,,,
1225,12/03/21 07:30:00 PM,2.517,0.0,,,,,
1226,12/03/21 09:30:00 PM,2.624,0.0,,,,,
1227,12/03/21 11:30:00 PM,2.624,0.0,,,,,
1228,12/04/21 01:30:00 AM,2.517,0.0,,,,,
1229,12/04/21 03:30:00 AM,2.624,0.0,,,,,
1230,12/04/21 05:30:00 AM,2.624,0.0,,,,,
1231,12/04/21 07:30:00 AM,2.624,0.0,,,,,
1232,12/04/21 09:30:00 AM,2.624,0.0,,,,,
1233,12/04/21 11:30:00 AM,2.624,0.0,,,,,
1234,12/04/21 01:30:00 PM,2.517,0.0,,,,,
1235,12/04/21 03:30:00 PM,2.624,0.0,,,,,
1236,12/04/21 05:30:00 PM,2.624,0.0,,,,,
1237,12/04/21 07:30:00 PM,2.624,0.0,,,,,
1238,12/04/21 09:30:00 PM,2.624,0.0,,,,,
1239,12/04/21 11:30:00 PM,2.624,0.0,,,,,
1240,12/05/21 01:30:00 AM,2.517,0.0,,,,,
1241,12/05/21 03:30:00 AM,2.624,0.0,,,,,
1242,12/05/21 05:30:00 AM,2.624,0.0,,,,,
1243,12/05/21 07:30:00 AM,2.517,0.0,,,,,
1244,12/05/21 09:30:00 AM,2.517,0.0,,,,,
1245,12/05/21 11:30:00 AM,2.517,0.0,,,,,
1246,12/05/21 01:30:00 PM,2.624,0.0,,,,,
1247,12/05/21 03:30:00 PM,2.517,0.0,,,,,
1248,12/05/21 05:30:00 PM,2.730,0.0,,,,,
1249,12/05/21 07:30:00 PM,2.624,0.0,,,,,
1250,12/05/21 09:30:00 PM,2.624,0.0,,,,,
1251,12/05/21 11:30:00 PM,2.624,0.0,,,,,
1252,12/06/21 01:30:00 AM,2.517,0.0,,,,,
1253,12/06/21 03:30:00 AM,2.624,0.0,,,,,
1254,12/06/21 05:30:00 AM,2.624,0.0,,,,,
1255,12/06/21 07:30:00 AM,2.624,0.0,,,,,
1256,12/06/21 09:30:00 AM,2.624,0.0,,,,,
1257,12/06/21 11:30:00 AM,2.624,0.0,,,,,
1258,12/06/21 01:30:00 PM,2.517,21.5,,,,,
1259,12/06/21 03:30:00 PM,2.517,0.0,,,,,
1260,12/06/21 05:30:00 PM,2.517,0.0,,,,,
1261,12/06/21 07:30:00 PM,2.517,0.0,,,,,
1262,12/06/21 09:30:00 PM,2.517,0.0,,,,,
1263,12/06/21 11:30:00 PM,2.517,0.0,,,,,
1264,12/07/21 01:30:00 AM,2.624,0.0,,,,,
1265,12/07/21 03:30:00 AM,2.517,0.0,,,,,
1266,12/07/21 05:30:00 AM,2.624,0.0,,,,,
1267,12/07/21 07:30:00 AM,2.517,0.0,,,,,
1268,12/07/21 09:30:00 AM,2.517,0.0,,,,,
1269,12/07/21 11:30:00 AM,2.517,0.0,,,,,
1270,12/07/21 01:30:00 PM,2.517,0.0,,,,,
1271,12/07/21 03:30:00 PM,2.517,0.0,,,,,
1272,12/07/21 05:30:00 PM,2.517,0.0,,,,,
1273,12/07/21 07:30:00 PM,2.517,0.0,,,,,
1274,12/07/21 09:30:00 PM,2.517,0.0,,,,,
1275,12/07/21 11:30:00 PM,2.517,0.0,,,,,
1276,12/08/21 01:30:00 AM,2.517,0.0,,,,,
1277,12/08/21 03:30:00 AM,2.517,0.0,,,,,
1278,12/08/21 05:30:00 AM,2.517,0.0,,,,,
1279,12/08/21 07:30:00 AM,2.517,0.0,,,,,
1280,12/08/21 09:30:00 AM,2.517,0.0,,,,,
1281,12/08/21 11:30:00 AM,2.517,0.0,,,,,
1282,12/08/21 01:30:00 PM,2.517,10.8,,,,,
1283,12/08/21 03:30:00 PM,2.624,0.0,,,,,
1284,12/08/21 05:30:00 PM,2.624,0.0,,,,,
1285,12/08/21 07:30:00 PM,2.624,0.0,,,,,
1286,12/08/21 09:30:00 PM,2.624,0.0,,,,,
1287,12/08/21 11:30:00 PM,2.624,0.0,,,,,
1288,12/09/21 01:30:00 AM,2.624,0.0,,,,,
1289,12/09/21 03:30:00 AM,2.624,0.0,,,,,
1290,12/09/21 05:30:00 AM,2.624,0.0,,,,,
1291,12/09/21 07:30:00 AM,2.624,0.0,,,,,
1292,12/09/21 09:30:00 AM,2.624,0.0,,,,,
1293,12/09/21 11:30:00 AM,2.624,0.0,,,,,
1294,12/09/21 01:30:00 PM,2.624,0.0,,,,,
1295,12/09/21 03:30:00 PM,2.730,0.0,,,,,
1296,12/09/21 05:30:00 PM,2.730,0.0,,,,,
1297,12/09/21 07:30:00 PM,2.730,0.0,,,,,
1298,12/09/21 09:30:00 PM,2.624,0.0,,,,,
1299,12/09/21 11:30:00 PM,2.730,0.0,,,,,
1300,12/10/21 01:30:00 AM,2.730,0.0,,,,,
1301,12/10/21 03:30:00 AM,2.730,0.0,,,,,
1302,12/10/21 05:30:00 AM,2.730,0.0,,,,,
1303,12/10/21 07:30:00 AM,2.837,0.0,,,,,
1304,12/10/21 09:30:00 AM,2.837,0.0,,,,,
1305,12/10/21 11:30:00 AM,2.837,0.0,,,,,
1306,12/10/21 01:30:00 PM,2.837,0.0,,,,,
1307,12/10/21 03:30:00 PM,2.837,0.0,,,,,
1308,12/10/21 05:30:00 PM,2.943,0.0,,,,,
1309,12/10/21 07:30:00 PM,2.837,0.0,,,,,
1310,12/10/21 09:30:00 PM,2.943,0.0,,,,,
1311,12/10/21 11:30:00 PM,2.943,0.0,,,,,
1312,12/11/21 01:30:00 AM,2.943,0.0,,,,,
1313,12/11/21 03:30:00 AM,2.943,0.0,,,,,
1314,12/11/21 05:30:00 AM,2.943,0.0,,,,,
1315,12/11/21 07:30:00 AM,2.943,0.0,,,,,
1316,12/11/21 09:30:00 AM,3.049,0.0,,,,,
1317,12/11/21 11:30:00 AM,2.943,21.5,,,,,
1318,12/11/21 01:30:00 PM,3.049,43.1,,,,,
1319,12/11/21 03:30:00 PM,3.049,0.0,,,,,
1320,12/11/21 05:30:00 PM,3.049,0.0,,,,,
1321,12/11/21 07:30:00 PM,3.049,0.0,,,,,
1322,12/11/21 09:30:00 PM,3.049,0.0,,,,,
1323,12/11/21 11:30:00 PM,3.049,0.0,,,,,
1324,12/12/21 01:30:00 AM,3.049,0.0,,,,,
1325,12/12/21 03:30:00 AM,3.049,0.0,,,,,
1326,12/12/21 05:30:00 AM,3.049,0.0,,,,,
1327,12/12/21 07:30:00 AM,3.049,0.0,,,,,
1328,12/12/21 09:30:00 AM,2.943,0.0,,,,,
1329,12/12/21 11:30:00 AM,3.049,10.8,,,,,
1330,12/12/21 01:30:00 PM,2.943,64.6,,,,,
1331,12/12/21 03:30:00 PM,2.943,0.0,,,,,
1332,12/12/21 05:30:00 PM,2.943,0.0,,,,,
1333,12/12/21 07:30:00 PM,2.943,0.0,,,,,
1334,12/12/21 09:30:00 PM,2.943,0.0,,,,,
1335,12/12/21 11:30:00 PM,2.837,0.0,,,,,
1336,12/13/21 01:30:00 AM,2.943,0.0,,,,,
1337,12/13/21 03:30:00 AM,2.943,0.0,,,,,
1338,12/13/21 05:30:00 AM,2.837,0.0,,,,,
1339,12/13/21 07:30:00 AM,2.837,0.0,,,,,
1340,12/13/21 09:30:00 AM,2.837,0.0,,,,,
1341,12/13/21 11:30:00 AM,2.837,43.1,,,,,
1342,12/13/21 01:30:00 PM,2.837,96.9,,,,,
1343,12/13/21 03:30:00 PM,2.730,0.0,,,,,
1344,12/13/21 05:30:00 PM,2.730,0.0,,,,,
1345,12/13/21 07:30:00 PM,2.730,0.0,,,,,
1346,12/13/21 09:30:00 PM,2.837,0.0,,,,,
1347,12/13/21 11:30:00 PM,2.837,0.0,,,,,
1348,12/14/21 01:30:00 AM,2.837,0.0,,,,,
1349,12/14/21 03:30:00 AM,2.837,0.0,,,,,
1350,12/14/21 05:30:00 AM,2.730,0.0,,,,,
1351,12/14/21 07:30:00 AM,2.837,0.0,,,,,
1352,12/14/21 09:30:00 AM,2.730,0.0,,,,,
1353,12/14/21 11:30:00 AM,2.837,21.5,,,,,
1354,12/14/21 01:30:00 PM,2.837,43.1,,,,,
1355,12/14/21 03:30:00 PM,2.837,0.0,,,,,
1356,12/14/21 05:30:00 PM,2.730,0.0,,,,,
1357,12/14/21 07:30:00 PM,2.837,0.0,,,,,
1358,12/14/21 09:30:00 PM,2.837,0.0,,,,,
1359,12/14/21 11:30:00 PM,2.837,0.0,,,,,
1360,12/15/21 01:30:00 AM,2.837,0.0,,,,,
1361,12/15/21 03:30:00 AM,2.837,0.0,,,,,
1362,12/15/21 05:30:00 AM,2.837,0.0,,,,,
1363,12/15/21 07:30:00 AM,2.837,0.0,,,,,
1364,12/15/21 09:30:00 AM,2.943,0.0,,,,,
1365,12/15/21 11:30:00 AM,2.943,0.0,,,,,
1366,12/15/21 01:30:00 PM,2.943,10.8,,,,,
